"","player_name","gameid","playid","avg_speed","max_speed","season","half_seconds_remaining","distance","down","yards_to_go","shotgun","time_to_throw","play_action","box_player_count","screen","pass_rusher_count","num_dl","num_lb","num_db","exp_speed","speed_oe"
"1","A.J. Bouye",9345,2532258,4.05215909090909,9.29,"2018",350,16,"3",81,1,2.9,0,6,0,4,4,2,5,3.84706425666809,0.205094834240999
"2","A.J. Bouye",9345,2533438,2.10313043478261,5.61,"2018",900,10,"1",62,0,3.2,1,8,0,4,4,2,5,3.69654631614685,-1.59341588136424
"3","Adam Jones",9350,2535118,3.11319587628866,5.98,"2018",538,19,"2",84,1,3.6,0,6,0,4,2,4,5,3.28713202476501,-0.173936148476355
"4","Adam Jones",9350,2536590,3.0606,6.01,"2018",61,10,"1",88,1,3.3,0,5,0,4,1,4,6,1.53988981246948,1.52071018753052
"5","Adam Jones",9350,2536636,4.3285549132948,6.78,"2018",2,19,"3",86,1,3.4,0,4,0,4,1,4,6,2.76527738571167,1.56327752758313
"6","Adrian Amos Jr.",9351,2537605,2.65101449275362,6.07,"2018",846,2,"2",39,1,3.3,0,7,0,4,2,4,5,2.11894130706787,0.532073185685749
"7","Adrian Phillips",9347,2535339,3.54533898305085,6.95,"2018",2,20,"2",48,1,3.7,0,4,0,3,3,2,6,2.73058319091797,0.814755792132881
"8","Andrew Sendejo",9342,2532174,3.47582524271845,8.02,"2018",459,10,"1",43,1,3.5,1,6,0,4,4,2,5,3.28818202018738,0.187643222531072
"9","Anthony Averett",9346,2534313,3.59128571428571,8.16,"2018",20,10,"2",48,1,5.1,0,6,0,5,2,4,5,3.07037854194641,0.520907172339299
"10","Artie Burns",9339,2531620,2.06955882352941,6.69,"2018",1339,10,"1",76,1,3.1,0,7,0,4,3,4,4,2.18773555755615,-0.118176734026743
"11","Artie Burns",9339,2532436,1.41282608695652,7.82,"2018",404,7,"2",69,0,3,1,7,1,4,2,4,5,2.60377264022827,-1.19094655327175
"12","Bradley McDougald",9350,2534358,2.18190721649485,7.26,"2018",1765,14,"2",79,1,3.7,0,6,0,4,4,2,5,2.29657554626465,-0.114668329769799
"13","Brandon Marshall",9350,2535118,3.23530927835052,6.58,"2018",538,19,"2",84,1,3.6,0,6,0,4,2,4,5,3.28713202476501,-0.0518227464144947
"14","Da'Norris Searcy",9348,2535563,1.64666666666667,3.69,"2018",1532,10,"1",70,1,2.3,0,5,0,3,4,2,5,2.38218688964844,-0.735520222981767
"15","Darian Stewart",9350,2536284,1.9450303030303,5.24,"2018",601,8,"2",62,1,3.2,0,7,0,4,3,4,4,2.12948656082153,-0.184456257791233
"16","Derwin James",9347,2535339,1.79,5.07,"2018",2,20,"2",48,1,3.7,0,4,0,3,3,2,6,2.73058319091797,-0.940583190917969
"17","Dominique Rodgers-Cromartie",9353,2540496,3.69189189189189,8.8,"2018",744,10,"1",68,0,3.7,1,7,0,4,3,3,5,3.20241641998291,0.48947547190898
"18","Dominique Rodgers-Cromartie",9353,2540498,2.90336,7.65,"2018",701,1,"2",59,0,3.9,1,7,0,4,3,3,5,2.94142460823059,-0.0380646082305907
"19","Donte Jackson",9348,2535115,1.27108695652174,6.69,"2018",183,7,"3",64,1,4.4,0,5,0,4,4,2,5,1.63150632381439,-0.360419367292652
"20","Donte Jackson",9348,2535549,1.61805739514349,7.13,"2018",1561,8,"2",90,1,5.6,0,5,0,3,4,2,5,1.43534982204437,0.182707573099117
"21","Donte Jackson",9348,2535709,4.12051948051948,7.52,"2018",1272,10,"1",44,1,3.6,0,6,0,4,4,2,5,3.81178617477417,0.30873330574531
"22","Donte Jackson",9348,2535728,2.63417721518987,5.73,"2018",1231,11,"3",45,1,3.3,0,6,0,4,4,2,5,2.51976418495178,0.114413030238088
"23","Donte Jackson",9348,2536000,3.2263963963964,6.01,"2018",699,10,"1",23,1,5.7,0,6,0,4,4,2,5,2.96838927268982,0.258007123706581
"24","Duron Harmon",9344,2534187,2.47990049751244,7.46,"2018",38,10,"2",99,1,5.6,0,4,0,4,3,1,7,3.48308944702148,-1.00318894950904
"25","Duron Harmon",9344,2534213,1.70159292035398,3.75,"2018",21,10,"2",84,1,3.8,0,4,0,3,3,1,7,2.28792953491211,-0.586336614558129
"26","Duron Harmon",9344,2534240,2.20903846153846,5.27,"2018",5,10,"1",57,1,7.6,0,4,0,3,3,1,7,2.29311394691467,-0.0840754853762129
"27","Eric Murray",9347,2534205,2.75157894736842,6.08,"2018",1647,3,"2",68,0,3.8,1,7,0,5,3,4,4,2.93197965621948,-0.180400708851062
"28","Eric Murray",9347,2535254,2.48463636363636,4.69,"2018",69,14,"3",79,1,4.3,0,3,0,3,1,4,6,2.42746424674988,0.0571721168864823
"29","Eric Murray",9347,2536229,2.75081632653061,5.16,"2018",149,10,"1",70,1,2.5,0,5,0,4,2,4,5,3.06728410720825,-0.316467780677642
"30","Eric Murray",9347,2536240,2.38128440366972,4.95,"2018",123,10,"1",57,1,2.1,0,5,0,4,2,4,5,2.39161777496338,-0.0103333712936591
"31","Eric Murray",9347,2536422,2.60807692307692,6.52,"2018",36,10,"1",80,1,2.1,0,5,0,4,2,4,5,2.50279068946838,0.105286233608536
"32","Eric Murray",9347,2536442,1.81265060240964,4.14,"2018",11,10,"1",66,1,2.3,0,4,0,4,2,4,5,1.63424229621887,0.178408306190768
"33","Eric Murray",9347,2536448,1.86923076923077,5.1,"2018",7,10,"2",66,1,1.8,0,4,0,4,2,4,5,1.79116892814636,0.0780618410844076
"34","Eric Rowe",9344,2532509,2.49604361370717,7.75,"2018",339,3,"2",42,0,4.3,1,8,0,4,3,3,5,3.63477492332458,-1.13873130961741
"35","Eric Rowe",9344,2534240,2.39666666666667,6.75,"2018",5,10,"1",57,1,7.6,0,4,0,3,3,1,7,2.29311394691467,0.103552719751997
"36","Eric Weddle",9346,2533019,1.80534653465347,2.62,"2018",5,10,"1",55,1,1.5,0,4,0,3,2,4,5,0.775737106800079,1.02960942785339
"37","Eric Weddle",9346,2533486,2.41969387755102,5.61,"2018",1332,10,"1",38,1,8.3,0,5,0,4,3,4,4,2.4815514087677,-0.0618575312166803
"38","Greg Stroman",9349,2536593,1.52764976958525,4.7,"2018",101,10,"2",60,1,3.2,0,5,0,4,2,4,5,2.03275537490845,-0.505105605323197
"39","Greg Stroman",9349,2536618,1.322,4.87,"2018",19,7,"2",45,1,2.3,0,5,0,4,2,4,5,2.41653847694397,-1.09453847694397
"40","Jahleel Addae",9347,2535326,2.47442786069652,6.69,"2018",13,20,"1",48,1,7.1,0,6,0,4,3,2,6,3.53962445259094,-1.06519659189442
"41","Jahleel Addae",9347,2535339,1.85101694915254,5.26,"2018",2,20,"2",48,1,3.7,0,4,0,3,3,2,6,2.73058319091797,-0.879566241765429
"42","Jalen Ramsey",9345,2531623,2.68928374655647,8.44,"2018",1453,17,"2",93,1,5.3,0,6,0,4,4,2,5,2.81533098220825,-0.126047235651782
"43","James Bradberry",9348,2534552,4.154,8.24,"2018",1128,7,"2",58,0,3.5,1,9,0,4,4,3,4,4.09771633148193,0.0562836685180663
"44","Johnathan Joseph",9344,2531529,3.63164179104478,8.21,"2018",1521,10,"1",67,0,2.6,1,7,0,5,3,4,4,3.4783821105957,0.153259680449077
"45","Johnathan Joseph",9344,2532336,3.25042735042735,7.78,"2018",536,10,"1",82,0,3.1,1,7,0,4,3,3,5,3.37995338439941,-0.129526033972064
"46","Jonathan Jones",9344,2534240,3.01615384615385,7.31,"2018",5,10,"1",57,1,7.6,0,4,0,3,3,1,7,2.29311394691467,0.723039899239177
"47","Justin Simmons",9350,2536636,1.25832369942197,2.58,"2018",2,19,"3",86,1,3.4,0,4,0,4,1,4,6,2.76527738571167,-1.5069536862897
"48","Kenny Moore II",9340,2532064,2.53081395348837,6.54,"2018",958,2,"2",67,1,4.1,1,6,0,4,4,3,4,2.55055356025696,-0.0197396067685882
"49","Lamarcus Joyner",9353,2540433,3.20192771084337,4.65,"2018",1349,10,"3",63,1,2.9,0,6,0,4,3,2,6,3.16954874992371,0.0323789609196639
"50","LeShaun Sims",9341,2534483,2.62813186813187,6.25,"2018",1385,2,"2",18,1,3,1,6,0,5,2,4,5,3.95486545562744,-1.32673358749557
"51","Malik Hooker",9340,2532920,4.06666666666667,8.15,"2018",1639,24,"3",81,1,2.7,0,4,0,4,4,1,6,4.17752313613892,-0.110856469472246
"52","Marcus Gilchrist",9353,2540498,2.0912,5.45,"2018",701,1,"2",59,0,3.9,1,7,0,4,3,3,5,2.94142460823059,-0.850224608230591
"53","Marcus Peters",9353,2540370,1.86442748091603,4.62,"2018",28,1,"2",30,1,2.5,0,5,0,4,2,3,6,3.56307554244995,-1.69864806153392
"54","Marcus Peters",9353,2540563,2.18441860465116,5.54,"2018",136,10,"1",60,1,2.7,0,5,0,4,2,3,6,2.43589782714844,-0.251479222497278
"55","Marcus Peters",9353,2540580,1.87969325153374,6.13,"2018",54,1,"3",66,1,3.2,0,6,0,4,2,3,6,2.21821880340576,-0.338525551872022
"56","Micah Hyde",9346,2532328,3.27333333333333,6.52,"2018",808,13,"3",23,1,8.1,0,6,0,4,3,3,5,3.37149691581726,-0.0981635824839309
"57","Morris Claiborne",9352,2539786,3.0738679245283,6.77,"2018",811,10,"1",45,1,5.3,0,6,0,4,2,4,5,2.5634937286377,0.510374195890605
"58","Morris Claiborne",9352,2539896,4.2053488372093,9.74,"2018",76,10,"1",48,1,2.8,0,5,0,4,2,4,5,2.55328726768494,1.65206156952436
"59","Morris Claiborne",9352,2540012,5.30010101010101,7.86,"2018",1354,9,"2",74,1,5.5,0,6,0,4,2,4,5,3.06008386611938,2.24001714398163
"60","Patrick Chung",9344,2534240,2.26583333333333,6.4,"2018",5,10,"1",57,1,7.6,0,4,0,3,3,1,7,2.29311394691467,-0.0272806135813428
"61","Phillip Gaines",9346,2534141,4.32434210526316,8.39,"2018",321,15,"3",46,1,2.9,0,7,0,4,3,3,5,3.88233685493469,0.442005250328467
"62","Prince Amukamara",9351,2536904,3.07939655172414,6.49,"2018",1723,10,"1",63,1,4.3,0,5,0,4,2,4,5,2.05039668083191,1.02899987089223
"63","Prince Amukamara",9351,2537321,4.07291666666667,7.79,"2018",50,19,"3",70,1,1.8,0,3,1,3,1,4,6,3.73108100891113,0.341835657755537
"64","Quincy Wilson",9340,2533846,2.37782608695652,5.78,"2018",248,10,"3",21,1,4.8,0,5,0,4,4,1,6,2.31238508224487,0.0654410047116469
"65","Quinton Dunbar",9349,2536099,2.18278106508876,6.71,"2018",1094,10,"2",70,1,3.1,0,6,0,4,2,4,5,2.3476665019989,-0.164885436910141
"66","Quinton Dunbar",9349,2536323,2.31061538461538,5.97,"2018",560,10,"1",36,1,3.1,0,6,0,4,2,4,5,2.93718719482422,-0.626571810208839
"67","Robert Alford",9338,2506971,4.13337837837838,9.83,"2018",288,8,"2",52,1,3.1,1,6,0,4,3,3,5,3.7361102104187,0.397268167959679
"68","Ronald Darby",9338,2506767,3.05696202531646,7.59,"2018",334,8,"2",73,0,3.3,1,9,0,4,4,3,4,3.43008279800415,-0.37312077268769
"69","Ronald Darby",9338,2506857,1.91806962025316,8.21,"2018",1563,10,"2",68,1,4.3,0,5,0,4,4,1,6,2.44772934913635,-0.529659728883193
"70","Ronald Darby",9338,2506860,3.076640625,4.42,"2018",1557,22,"3",80,1,1.9,0,4,0,4,4,1,6,3.12469410896301,-0.0480534839630127
"71","Ronald Darby",9338,2506913,3.91922222222222,9.68,"2018",947,6,"2",70,0,2.8,1,9,0,5,4,2,5,3.85111451148987,0.068107710732352
"72","Ronald Darby",9338,2506965,1.97360215053763,5.56,"2018",345,28,"3",85,1,2.8,0,4,0,4,4,1,6,1.96790552139282,0.00569662914480773
"73","Ryan Smith",9343,2533291,2.40383116883117,6.35,"2018",1056,20,"1",85,1,4.1,0,5,0,4,4,2,5,2.74270224571228,-0.33887107688111
"74","Stephon Gilmore",9344,2531705,3.25947058823529,8.35,"2018",1299,10,"1",47,1,7.1,1,7,0,5,3,3,5,3.36107230186462,-0.101601713629334
"75","Stephon Gilmore",9344,2531840,1.17423188405797,6.3,"2018",1146,10,"1",17,1,3,0,5,0,4,4,2,5,1.27428293228149,-0.100051048223524
"76","Stephon Gilmore",9344,2532698,2.65397959183673,5.11,"2018",107,19,"3",64,1,3.4,0,4,0,4,4,1,6,2.07479190826416,0.57918768357257
"77","Stephon Gilmore",9344,2533724,1.91309782608696,5.31,"2018",508,17,"2",57,1,5.1,0,6,0,4,4,2,5,2.14511322975159,-0.232015403664627
"78","Stephon Gilmore",9344,2534164,2.61627906976744,5.82,"2018",43,10,"1",99,1,2.9,0,4,0,4,3,1,7,2.6908745765686,-0.0745955068011637
"79","Stephon Gilmore",9344,2534213,2.28973451327434,5.61,"2018",21,10,"2",84,1,3.8,0,4,0,3,3,1,7,2.28792953491211,0.0018049783622307
"80","Steven Nelson",9347,2536448,1.58649572649573,3.91,"2018",7,10,"2",66,1,1.8,0,4,0,4,2,4,5,1.79116892814636,-0.204673201650632
"81","Tashaun Gipson Sr.",9345,2533502,2.55675925925926,5.88,"2018",872,20,"2",72,1,5.3,0,4,0,4,4,2,5,4.10727596282959,-1.55051670357033
"82","Tavon Young",9346,2533924,4.34755102040816,7.19,"2018",830,19,"3",91,1,5.4,0,5,0,4,1,4,6,2.80316591262817,1.54438510777999
"83","Terrell Edmunds",9339,2533988,1.91654471544715,5.44,"2018",519,10,"2",47,1,2.9,0,6,0,4,2,4,5,2.11829710006714,-0.201752384619989
"84","Terrell Edmunds",9339,2534472,3.28801886792453,5.53,"2018",61,7,"3",68,1,4.5,0,6,0,3,2,3,6,3.27352166175842,0.0144972061661073
"85","Trae Waynes",9342,2531416,2.66735294117647,7.23,"2018",1433,10,"2",86,0,2.8,0,6,0,4,4,3,4,5.15471076965332,-2.48735782847685
"86","Tre Boston",9349,2534437,2.29666666666667,4.68,"2018",1734,10,"1",41,1,5.2,0,5,0,5,4,2,5,2.3553729057312,-0.0587062390645312
"87","Trevor Williams",9347,2535326,3.57358208955224,9.34,"2018",13,20,"1",48,1,7.1,0,6,0,4,3,2,6,3.53962445259094,0.0339576369612975
"88","Trevor Williams",9347,2535339,2.45347457627119,6.48,"2018",2,20,"2",48,1,3.7,0,4,0,3,3,2,6,2.73058319091797,-0.277108614646779
"89","Trevor Williams",9347,2535397,2.98245398773006,8.45,"2018",1685,10,"1",42,0,3.6,1,8,0,5,4,2,5,2.92414569854736,0.0583082891826967
"90","William Jackson",9340,2532364,3.32677419354839,7,"2018",536,5,"2",73,0,6.4,1,7,0,4,4,3,4,3.31287121772766,0.013902975820729
"91","A.J. Bouye",9367,2567688,2.89887218045113,6.38,"2018",496,5,"2",79,0,3.2,1,8,0,5,4,2,5,3.76136660575867,-0.862494425307537
"92","A.J. Bouye",9367,2568813,2.12440789473684,4.76,"2018",365,8,"2",60,0,3,1,6,0,4,4,2,5,2.56027245521545,-0.435864560478614
"93","Adrian Colbert",9365,2568415,4.62173228346457,8.16,"2018",60,4,"2",78,1,5.3,0,6,0,4,4,2,5,2.44712257385254,2.17460970961203
"94","Adrian Colbert",9365,2568461,2.9509900990099,5.41,"2018",21,2,"4",61,1,4.8,0,5,0,4,4,1,6,3.13181328773499,-0.180823188725086
"95","Adrian Phillips",9356,2566473,2.73953488372093,4.84,"2018",82,11,"3",52,1,3.7,0,5,0,4,2,2,7,3.97215557098389,-1.23262068726296
"96","Ahkello Witherspoon",9365,2566771,3.00090361445783,7.18,"2018",1228,7,"3",66,1,3.4,0,7,0,4,4,2,5,2.8873016834259,0.113601931031927
"97","Ahkello Witherspoon",9365,2567939,2.67517587939698,7.13,"2018",905,8,"2",77,0,7.6,1,8,0,4,4,3,4,2.72088837623596,-0.0457124968389819
"98","Ahkello Witherspoon",9365,2568051,6.95099099099099,9.75,"2018",639,10,"1",70,0,3.4,1,8,0,4,4,3,4,6.08202219009399,0.868968800896996
"99","Ahkello Witherspoon",9365,2568079,4.74340425531915,9.12,"2018",605,17,"3",77,1,4.6,0,4,0,4,4,2,5,4.26592540740967,0.477478847909482
"100","Akeem King",9369,2571537,3.87369047619048,6.43,"2018",1353,13,"2",60,1,5.7,0,7,0,4,4,3,4,3.32214164733887,0.551548828851613
"101","Bobby McCain",9359,2565798,1.9724,5.99,"2018",778,15,"3",43,1,2.8,0,4,0,4,4,2,5,3.10818362236023,-1.13578362236023
"102","Brandon Carr",9354,2542824,2.71652777777778,8.31,"2018",1064,9,"2",60,0,3.2,1,6,0,4,2,4,5,3.38180875778198,-0.665280980004202
"103","Brandon Carr",9354,2543198,2.22404761904762,7.25,"2018",1738,20,"2",69,1,5.6,1,6,0,5,2,4,5,2.92982149124146,-0.705773872193835
"104","Byron Jones",9368,2569069,2.17865030674847,6.67,"2018",21,14,"3",55,1,4.6,0,5,0,4,4,2,5,2.69356107711792,-0.51491077036945
"105","Casey Hayward Jr.",9356,2564876,3.87967105263158,9.55,"2018",109,10,"2",75,1,5.4,0,7,0,4,3,2,6,3.34897089004517,0.530700162586414
"106","Casey Hayward Jr.",9356,2565870,3.56544303797468,7.39,"2018",786,9,"2",54,0,3.7,0,6,0,5,4,2,5,4.13832235336304,-0.572879315388357
"107","Casey Hayward Jr.",9356,2566473,3.67104651162791,7.03,"2018",82,11,"3",52,1,3.7,0,5,0,4,2,2,7,3.97215557098389,-0.301109059355977
"108","Chris Conte",9362,2565125,2.89573529411765,7.75,"2018",12,10,"1",24,1,3.3,0,4,0,4,4,2,5,2.08053827285767,0.815197021259984
"109","Dane Cruikshank",9360,2566666,3.50687150837989,5.46,"2018",17,10,"2",52,1,13.2,0,3,0,2,1,3,7,4.02079582214355,-0.513924313763665
"110","Darian Stewart",9366,2568464,4.67931034482759,8.88,"2018",6,10,"1",75,1,1.7,0,4,1,4,1,4,6,2.01273345947266,2.66657688535493
"111","Darius Slay",9365,2567131,3.87912698412698,7.82,"2018",628,10,"1",85,0,3.9,1,7,0,4,3,3,5,3.71433186531067,0.164795118816311
"112","De'Vondre Campbell",9355,2566427,2.05122448979592,5.73,"2018",5,15,"1",31,1,3.7,0,4,0,4,3,3,5,2.1684992313385,-0.117274741542581
"113","Derwin James",9356,2566455,2.7560162601626,4.91,"2018",122,10,"1",51,1,3.5,0,6,0,4,3,2,6,2.72540616989136,0.0306100902712427
"114","Eric Murray",9361,2563747,3.23432835820896,7.16,"2018",1614,13,"3",78,1,3.2,0,3,0,3,1,4,6,3.16319561004639,0.0711327481625732
"115","Eric Murray",9361,2566503,1.82769841269841,8.26,"2018",633,20,"3",69,1,1.6,0,3,1,3,1,4,6,1.83506417274475,-0.00736576004634104
"116","Eric Murray",9361,2566527,2.7188275862069,7.24,"2018",606,25,"3",74,1,2.1,0,3,1,3,1,4,6,2.4685742855072,0.250253300699698
"117","Harrison Smith",9357,2564698,2.2568,5.92,"2018",8,2,"2",24,1,4.9,0,6,0,4,4,2,5,2.35740685462952,-0.100606854629516
"118","Jamar Taylor",9364,2566856,2.48364341085271,7.62,"2018",949,10,"1",59,0,3.2,1,7,0,4,4,2,5,3.11957907676697,-0.635935665914258
"119","Jamar Taylor",9364,2567602,3.31809885931559,7.08,"2018",1576,9,"3",21,1,6.6,0,8,0,6,4,2,5,3.27932691574097,0.038771943574623
"120","James Bradberry",9355,2565860,3.42714285714286,8.23,"2018",607,5,"2",53,0,3.4,1,9,0,5,4,3,4,3.56587171554565,-0.138728858402794
"121","Jaquiski Tartt",9365,2568079,4.01276595744681,9.19,"2018",605,17,"3",77,1,4.6,0,4,0,4,4,2,5,4.26592540740967,-0.253159449962858
"122","Jaquiski Tartt",9365,2568232,3.00108695652174,5.66,"2018",273,2,"2",36,1,3.2,0,6,0,4,4,2,5,1.76632392406464,1.2347630324571
