"","player_name","id","season","plays","exp_speed","avg_speed","avg_soe","forty","combine_season","twenty","ten","combine_weight","position","speed_score","speed_perc","speed_rank","adj_forty"
"1","Fabian Moreau",11836,2020,4,2.21155989170075,3.26245426875335,1.0508943770526,4.35,2017,2.51,1.51,206,"CB",0.0211165048543689,100,1,4.3
"2","Shareece Wright",6241,2018,6,2.52825746933619,3.28893128696025,0.760673817624062,4.41,2011,2.68,1.63,185,"CB",0.0238378378378378,85.3,2,4.3
"3","Logan Ryan",7864,2019,6,3.18739422162374,3.85032323349718,0.662929011873441,4.56,2013,2.65,1.58,191,"CB",0.0238743455497382,80.3,3,4.31
"4","Levi Wallace",25445,2020,8,3.05516448616982,3.70699412407339,0.651829637903576,4.63,2018,2.57,1.67,179,"CB",0.0258659217877095,79.7,4,4.31
"5","Carlton Davis",49335,2018,4,2.75242507457733,3.39953558762624,0.647110513048908,4.53,2018,2.64,1.59,206,"CB",0.0219902912621359,79.5,5,4.32
"6","Byron Murphy",44027,2020,4,3.36840200424194,3.99627180798191,0.627869803739966,4.55,2019,2.63671171171171,1.58306306306306,190,"CB",0.0239473684210526,78.5,6,4.32
"7","Jimmy Smith",27,2020,4,2.48560902476311,3.10560602195424,0.619996997191131,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,78.1,7,4.32
"8","Jimmy Smith",6179,2020,4,2.48560902476311,3.10560602195424,0.619996997191131,4.42,2011,2.63,1.59,211,"CB",0.0209478672985782,78.1,8,4.33
"9","Harrison Smith",3513,2018,9,2.87071519427829,3.42424627351535,0.553531079237053,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,74.7,9,4.34
"10","Harrison Smith",7641,2018,9,2.87071519427829,3.42424627351535,0.553531079237053,4.54,2012,2.66,1.56,213,"S",0.0213145539906103,74.7,10,4.34
"11","Harrison Smith",82058,2018,9,2.87071519427829,3.42424627351535,0.553531079237053,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,74.7,11,4.34
"12","Harrison Smith",103996,2018,9,2.87071519427829,3.42424627351535,0.553531079237053,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,74.7,12,4.35
"13","Harrison Smith",150641,2018,9,2.87071519427829,3.42424627351535,0.553531079237053,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,74.7,13,4.35
"14","Anthony Averett",50365,2020,7,2.69428392818996,3.21830547430419,0.524021546114228,4.36,2018,2.54,1.5,183,"CB",0.0238251366120219,73.2,14,4.36
"15","Jalen Thompson",49116,2019,5,3.2839204788208,3.79919173430003,0.515271255479227,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,72.8,15,4.36
"16","Jalen Thompson",49477,2019,5,3.2839204788208,3.79919173430003,0.515271255479227,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,72.8,16,4.36
"17","Jalen Thompson",150483,2019,5,3.2839204788208,3.79919173430003,0.515271255479227,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,72.8,17,4.36
"18","Jalen Thompson",152308,2019,5,3.2839204788208,3.79919173430003,0.515271255479227,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,72.8,18,4.36
"19","Jalen Thompson",155356,2019,5,3.2839204788208,3.79919173430003,0.515271255479227,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,72.8,19,4.36
"20","Darqueze Dennard",8659,2020,7,2.98332554953439,3.48568867479254,0.502363125258153,4.51,2014,2.65,1.63,199,"CB",0.0226633165829146,72.1,20,4.36
"21","Daryl Worley",10711,2018,5,2.51694498062134,3.01774700012575,0.500802019504415,4.64,2016,2.7,1.64,204,"CB",0.0227450980392157,72.1,21,4.36
"22","Tre'Davious White",11782,2020,5,2.66018618345261,3.16052775920631,0.500341575753704,4.47,2017,2.61,1.52,192,"CB",0.02328125,72,22,4.36
"23","Troy Pride Jr.",42883,2020,4,2.87938958406448,3.37208364357986,0.492694059515371,4.4,2020,2.63671171171171,1.58306306306306,193,"CB",0.0227979274611399,71.6,23,4.37
"24","Gareon Conley",11779,2018,9,2.98717133204142,3.43214614546844,0.444974813427019,4.44,2017,2.58,1.56,195,"CB",0.0227692307692308,69.2,24,4.37
"25","Kareem Jackson",5545,2020,9,3.34864428308275,3.78683493651405,0.438190653431299,4.4,2010,2.61,1.55,196,"CB",0.0224489795918367,68.9,25,4.37
"26","Anthony Harris",9895,2019,5,2.7061735868454,3.13281278910254,0.426639202257144,4.4954132231405,2015,2.63671171171171,1.58306306306306,183,NA,NA,68.3,26,4.37
"27","Anthony Harris",16005,2019,5,2.7061735868454,3.13281278910254,0.426639202257144,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,68.3,27,4.38
"28","Anthony Harris",142285,2019,5,2.7061735868454,3.13281278910254,0.426639202257144,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,68.3,28,4.38
"29","Xavier Rhodes",7806,2018,6,3.24253082275391,3.66502918960289,0.422498366848986,4.43,2013,2.59,1.58,210,"CB",0.0210952380952381,68.1,29,4.38
"30","Morris Claiborne",7012,2018,23,3.11667371832806,3.53233101303349,0.415657294705425,4.5,2012,2.61,1.57,188,"CB",0.023936170212766,67.7,30,4.38
"31","Trey Marshall",49154,2019,5,3.44936785697937,3.8559881235086,0.406620266529234,4.58,2018,2.7,1.61,205,"S",0.0223414634146341,67.3,31,4.38
"32","Malik Hooker",11770,2018,6,2.74990512927373,3.15020105021537,0.400295920941635,4.4954132231405,2017,2.63671171171171,1.58306306306306,206,"S",NA,67,32,4.38
"33","Eric Reid",7799,2018,10,2.8053119301796,3.20270285101607,0.397390920836474,4.53,2013,2.62,1.56,213,"S",0.0212676056338028,66.8,33,4.38
"34","Tedric Thompson",11866,2018,4,2.79632318019867,3.1868655418791,0.390542361680433,4.6,2017,2.68,1.63,204,"S",0.0225490196078431,66.5,34,4.38
"35","Mike Hughes",34057,2019,7,3.32698360511235,3.69970285565665,0.372719250544307,4.53,2018,2.68,1.58,189,"CB",0.023968253968254,65.5,35,4.38
"36","Mike Hughes",89358,2019,7,3.32698360511235,3.69970285565665,0.372719250544307,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,65.5,36,4.38
"37","Amani Hooker",51378,2019,8,2.89972066879272,3.26919769424852,0.369477025455798,4.48,2019,2.63671171171171,1.58306306306306,210,"S",0.0213333333333333,65.4,37,4.38
"38","Daryl Worley",10711,2019,5,3.43463296890259,3.79570270055555,0.361069731652964,4.64,2016,2.7,1.64,204,"CB",0.0227450980392157,65,38,4.39
"39","Josh Norman",1290,2020,5,3.57163248062134,3.92626562675075,0.35463314612941,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,64.6,39,4.39
"40","Josh Norman",7649,2020,5,3.57163248062134,3.92626562675075,0.35463314612941,4.61,2012,2.72,1.59,197,"CB",0.0234010152284264,64.6,40,4.39
"41","Troy Hill",9881,2020,4,3.8482671380043,4.19945614806453,0.351189010060227,4.55,2015,2.66,1.6,182,"CB",0.025,64.5,41,4.39
"42","Troy Hill",93601,2020,4,3.8482671380043,4.19945614806453,0.351189010060227,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,64.5,42,4.4
"43","Levi Wallace",25445,2018,4,3.08475780487061,3.43375836550836,0.34900056063776,4.63,2018,2.57,1.67,179,"CB",0.0258659217877095,64.3,43,4.4
"44","Ken Crawley",11224,2018,4,2.91466221213341,3.26364837329742,0.348986161164013,4.43,2016,2.57,1.53,187,"CB",0.0236898395721925,64.3,44,4.4
"45","Julian Love",51081,2020,4,3.16501688957214,3.51142705234022,0.346410162768081,4.54,2019,2.65,1.64,195,"S",0.0232820512820513,64.2,45,4.4
"46","Marshon Lattimore",11766,2020,9,3.36421280437046,3.71030896619156,0.346096161821108,4.36,2017,2.53,1.48,193,"CB",0.0225906735751295,64.2,46,4.4
"47","Tre Herndon",50380,2020,4,2.57594740390777,2.92187890761786,0.345931503710082,4.55,2018,2.74,1.64,188,"CB",0.0242021276595745,64.2,47,4.4
"48","William Jackson III",10658,2020,9,3.69699427816603,4.03215805280454,0.335163774638516,4.37,2016,2.56,1.52,189,"CB",0.0231216931216931,63.6,48,4.4
"49","Kendall Sheffield",34105,2020,4,3.47807508707047,3.80688818104484,0.328813093974374,4.4954132231405,2019,2.63671171171171,1.58306306306306,193,"CB",NA,63.3,49,4.4
"50","Isaiah Oliver",50393,2018,11,2.72606472535567,3.05389669267619,0.327831967320525,4.5,2018,2.65,1.6,201,"CB",0.0223880597014925,63.3,50,4.41
"51","Tre Flowers",49059,2018,20,2.72205989956856,3.04367579972261,0.32161590015405,4.45,2018,2.58,1.53,202,"CB",0.022029702970297,63,51,4.41
"52","Michael Ojemudia",50327,2020,17,3.39439404712004,3.71007210298752,0.315678055867481,4.45,2020,2.63671171171171,1.58306306306306,200,"CB",0.02225,62.7,52,4.41
"53","J.C. Jackson",42781,2019,4,3.04098939895629,3.35654234652556,0.315552947569267,4.46,2018,2.59,1.54,201,"CB",0.0221890547263682,62.6,53,4.41
"54","Bobby McCain",9578,2020,8,3.17431733012199,3.48660200346578,0.31228467334379,4.51,2015,2.63,1.59,195,"CB",0.0231282051282051,62.5,54,4.42
"55","Jimmie Ward",8665,2019,4,3.35174566507339,3.6533350611857,0.301589396112303,4.51,2014,2.62,1.62,193,"CB",0.0233678756476684,61.9,55,4.42
"56","Isaiah Johnson",10935,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.83,2016,2.82,1.72,212,"S",0.0227830188679245,61.5,56,4.42
"57","Isaiah Johnson",13669,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,57,4.42
"58","Isaiah Johnson",22098,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,58,4.42
"59","Isaiah Johnson",25401,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,59,4.42
"60","Isaiah Johnson",32829,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,60,4.42
"61","Isaiah Johnson",35627,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,61,4.42
"62","Isaiah Johnson",48233,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4,2019,2.63671171171171,1.58306306306306,208,"CB",0.0211538461538462,61.5,62,4.42
"63","Isaiah Johnson",63081,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,63,4.43
"64","Isaiah Johnson",63253,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,64,4.43
"65","Isaiah Johnson",71783,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,65,4.43
"66","Isaiah Johnson",82263,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,66,4.43
"67","Isaiah Johnson",106073,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,67,4.43
"68","Isaiah Johnson",121892,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,68,4.43
"69","Isaiah Johnson",124729,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,69,4.43
"70","Isaiah Johnson",138377,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,70,4.43
"71","Isaiah Johnson",146276,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,71,4.44
"72","Isaiah Johnson",151625,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,72,4.44
"73","Isaiah Johnson",154845,2018,5,2.00055913925171,2.29415391369013,0.293594774438419,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,61.5,73,4.44
"74","DeAndre Baker",33356,2019,13,3.39974828866812,3.69194626203444,0.292197973366318,4.52,2019,2.71,1.65,193,"CB",0.023419689119171,61.5,74,4.44
"75","Josh Norman",1290,2018,4,3.05521488189697,3.33703009548538,0.281815213588407,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,60.9,75,4.44
"76","Josh Norman",7649,2018,4,3.05521488189697,3.33703009548538,0.281815213588407,4.61,2012,2.72,1.59,197,"CB",0.0234010152284264,60.9,76,4.44
"77","Blessuan Austin",50434,2020,16,3.02094396948814,3.30251534960609,0.281571380117948,4.69,2019,2.63671171171171,1.58306306306306,198,"CB",0.0236868686868687,60.9,77,4.44
"78","Amani Oruwariye",50533,2020,9,3.14956140518188,3.42384963844634,0.274288233264458,4.47,2019,2.63671171171171,1.58306306306306,205,"CB",0.0218048780487805,60.5,78,4.45
"79","Troy Hill",9881,2018,5,2.36013400554657,2.62844793007406,0.268313924527489,4.55,2015,2.66,1.6,182,"CB",0.025,60.2,79,4.45
"80","Troy Hill",93601,2018,5,2.36013400554657,2.62844793007406,0.268313924527489,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,60.2,80,4.45
"81","Trevor Williams",11004,2018,7,3.04176604747772,3.3089941990308,0.26722815155308,4.48,2016,2.68,1.62,191,"CB",0.023455497382199,60.2,81,4.45
"82","Trevor Williams",32477,2018,7,3.04176604747772,3.3089941990308,0.26722815155308,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,60.2,82,4.45
"83","Trevor Williams",37376,2018,7,3.04176604747772,3.3089941990308,0.26722815155308,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,60.2,83,4.45
"84","Trevor Williams",103810,2018,7,3.04176604747772,3.3089941990308,0.26722815155308,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,60.2,84,4.45
"85","Ahkello Witherspoon",11821,2018,11,3.46755014766346,3.73249090047725,0.264940752813786,4.45,2017,2.57,1.53,198,"CB",0.0224747474747475,60.1,85,4.45
"86","Erik Harris",10346,2020,13,3.46085291642409,3.72262947128681,0.261776554862715,4.61,2012,2.77,1.69,226,"S",0.0203982300884956,59.9,86,4.46
"87","Erik Harris",34199,2020,13,3.46085291642409,3.72262947128681,0.261776554862715,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,59.9,87,4.46
"88","P.J. Williams",9511,2020,4,2.63483074307442,2.89630820459353,0.261477461519114,4.57,2015,2.63,1.55,194,"CB",0.0235567010309278,59.9,88,4.46
"89","Eli Apple",10644,2019,8,2.99281325936317,3.25165514493294,0.258841885569761,4.4,2016,2.59,1.57,199,"CB",0.0221105527638191,59.8,89,4.46
"90","Isaiah Oliver",50393,2019,13,3.16589095042302,3.42390411240809,0.258013161985074,4.5,2018,2.65,1.6,201,"CB",0.0223880597014925,59.7,90,4.46
"91","Justin Evans",11805,2018,7,2.83904339585985,3.09606093523956,0.257017539379707,4.64,2017,2.74,1.62,199,"S",0.0233165829145729,59.7,91,4.46
"92","Justin Evans",15881,2018,7,2.83904339585985,3.09606093523956,0.257017539379707,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,59.7,92,4.46
"93","Justin Evans",46946,2018,7,2.83904339585985,3.09606093523956,0.257017539379707,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,59.7,93,4.47
"94","Justin Evans",66352,2018,7,2.83904339585985,3.09606093523956,0.257017539379707,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,59.7,94,4.47
"95","Jalen Ramsey",10639,2018,12,2.51872013012568,2.77329430326586,0.25457417314018,4.41,2016,2.57,1.51,209,"CB",0.0211004784688995,59.5,95,4.47
"96","Michael Jacquet III",47826,2020,4,3.95415276288986,4.19588155222856,0.2417287893387,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,58.9,96,4.47
"97","Nevin Lawson",8768,2020,9,3.3923655351003,3.63318397202351,0.240818436923206,4.48,2014,2.66,1.59,190,"CB",0.0235789473684211,58.8,97,4.47
"98","Jason McCourty",5127,2020,8,3.67667987942696,3.91404479471753,0.237364915290573,4.34,2009,2.58,1.51,193,"CB",0.0224870466321244,58.7,98,4.47
"99","Malcolm Butler",9040,2019,12,3.21038011709849,3.41984773249199,0.209467615393499,4.66,2014,2.82,1.67,187,"CB",0.0249197860962567,57.3,99,4.47
"100","Bobby McCain",9578,2018,6,2.86341877778371,3.07123792819321,0.207819150409501,4.51,2015,2.63,1.59,195,"CB",0.0231282051282051,57.2,100,4.47
"101","William Jackson III",10658,2019,9,3.53207153744168,3.7377540375703,0.205682500128622,4.37,2016,2.56,1.52,189,"CB",0.0231216931216931,57.1,101,4.47
"102","Kareem Jackson",5545,2018,4,3.290651679039,3.49286750667813,0.202215827639134,4.4,2010,2.61,1.55,196,"CB",0.0224489795918367,56.9,102,4.48
"103","Jamel Dean",34918,2020,9,2.4527858098348,2.65255981978544,0.199774009950645,4.3,2019,2.63671171171171,1.58306306306306,206,"CB",0.020873786407767,56.8,103,4.48
"104","Torry McTyer",49357,2018,4,2.55359843373299,2.75335691139674,0.199758477663751,4.45,2017,2.64,1.62,178,"CB",0.025,56.8,104,4.48
"105","Darious Williams",55724,2020,14,3.03836335454668,3.2331058880668,0.194742533520116,4.48,2018,2.64,1.58,184,"CB",0.0243478260869565,56.5,105,4.48
"106","Cameron Dantzler",42472,2020,4,3.91840517520904,4.10274576041297,0.184340585203928,4.64,2020,2.63671171171171,1.58306306306306,188,"CB",0.0246808510638298,56,106,4.48
"107","Bradley McDougald",8220,2018,4,2.83832317590714,3.01654668774251,0.178223511835372,4.55,2013,2.81,1.72,215,"S",0.0211627906976744,55.7,107,4.48
"108","Rock Ya-Sin",49564,2019,9,2.81726214620802,2.99202097786447,0.174758831656453,4.51,2019,2.63671171171171,1.58306306306306,192,"CB",0.0234895833333333,55.5,108,4.48
"109","Adrian Amos",9575,2018,9,2.91471807161967,3.08898788245649,0.174269810836823,4.56,2015,2.65,1.6,218,"S",0.0209174311926605,55.5,109,4.48
"110","Marcus Williams",2886,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,110,4.48
"111","Marcus Williams",9115,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.61,2014,2.72,1.64,196,"CB",0.0235204081632653,55.4,111,4.48
"112","Marcus Williams",11797,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.56,2017,2.68,1.61,202,"S",0.0225742574257426,55.4,112,4.48
"113","Marcus Williams",26390,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,113,4.48
"114","Marcus Williams",32375,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,114,4.49
"115","Marcus Williams",60973,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,115,4.49
"116","Marcus Williams",90346,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,116,4.49
"117","Marcus Williams",99458,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,117,4.49
"118","Marcus Williams",100958,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,118,4.49
"119","Marcus Williams",111592,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,119,4.49
"120","Marcus Williams",115512,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,120,4.49
"121","Marcus Williams",142130,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,121,4.49
"122","Marcus Williams",145407,2019,6,3.2012228568395,3.37421546621577,0.172992609376268,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,55.4,122,4.4954132231405
"123","A.J. Bouye",8110,2019,7,2.97506444794791,3.14216509988872,0.16710065194081,4.59,2013,2.7,1.57,186,"CB",0.0246774193548387,55.1,123,4.4954132231405
"124","Harrison Smith",3513,2020,13,2.83673783449026,2.99435273170349,0.157614897213228,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,54.6,124,4.4954132231405
"125","Harrison Smith",7641,2020,13,2.83673783449026,2.99435273170349,0.157614897213228,4.54,2012,2.66,1.56,213,"S",0.0213145539906103,54.6,125,4.4954132231405
"126","Harrison Smith",82058,2020,13,2.83673783449026,2.99435273170349,0.157614897213228,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,54.6,126,4.4954132231405
"127","Harrison Smith",103996,2020,13,2.83673783449026,2.99435273170349,0.157614897213228,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,54.6,127,4.4954132231405
"128","Harrison Smith",150641,2020,13,2.83673783449026,2.99435273170349,0.157614897213228,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,54.6,128,4.4954132231405
"129","Darian Thompson",10705,2020,4,3.83324885368347,3.99055875950062,0.157309905817146,4.69,2016,2.74,1.66,208,"S",0.0225480769230769,54.6,129,4.4954132231405
"130","Carlton Davis",49335,2019,6,3.00982638200124,3.16671304638036,0.156886664379122,4.53,2018,2.64,1.59,206,"CB",0.0219902912621359,54.6,130,4.4954132231405
"131","Jaylon Johnson",56259,2020,15,3.06552934646606,3.21688419980971,0.151354853343646,4.5,2020,2.63671171171171,1.58306306306306,193,"CB",0.0233160621761658,54.3,131,4.4954132231405
"132","Jaylon Johnson",61299,2020,15,3.06552934646606,3.21688419980971,0.151354853343646,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,54.3,132,4.4954132231405
"133","Jaylon Johnson",105912,2020,15,3.06552934646606,3.21688419980971,0.151354853343646,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,54.3,133,4.4954132231405
"134","Jaylon Johnson",129354,2020,15,3.06552934646606,3.21688419980971,0.151354853343646,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,54.3,134,4.4954132231405
"135","Casey Hayward Jr.",7064,2019,18,3.1959514286783,3.34026905827091,0.144317629592612,4.4954132231405,2012,2.65,1.62,192,"CB",NA,53.9,135,4.4954132231405
"136","Mike Ford",50535,2018,10,2.99074290990829,3.13113122469364,0.140388314785346,4.44,2018,2.64,1.59,196,"CB",0.0226530612244898,53.7,136,4.4954132231405
"137","Emmanuel Moseley",50430,2019,11,3.5095245404677,3.64128109114375,0.131756550676053,4.46,2018,2.67,1.57,190,"CB",0.0234736842105263,53.3,137,4.4954132231405
