"","player_name","id","season","plays","exp_speed","avg_speed","avg_soe","forty","combine_season","twenty","ten","combine_weight","position","speed_score","speed_perc","speed_rank","adj_forty"
"138","Darius Slay",7817,2020,6,3.59435784816742,3.71950972962111,0.125151881453691,4.36,2013,2.56,1.54,192,"CB",0.0227083333333333,53,138,4.4954132231405
"139","Kevin King",11788,2019,6,3.25386408964793,3.37576795948123,0.1219038698333,4.43,2017,2.57,1.51,200,"CB",0.02215,52.8,139,4.4954132231405
"140","Kevin King",12506,2019,6,3.25386408964793,3.37576795948123,0.1219038698333,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,52.8,140,4.4954132231405
"141","Kevin King",15259,2019,6,3.25386408964793,3.37576795948123,0.1219038698333,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,52.8,141,4.4954132231405
"142","Kevin King",19038,2019,6,3.25386408964793,3.37576795948123,0.1219038698333,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,52.8,142,4.4954132231405
"143","Donte Jackson",49377,2020,10,2.69349702596664,2.81288832177856,0.119391295811919,4.32,2018,2.54,1.55,178,"CB",0.0242696629213483,52.7,143,4.4954132231405
"144","Byron Jones",2667,2019,26,3.04084935096594,3.1567444430146,0.115895092048658,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,52.5,144,4.4954132231405
"145","Byron Jones",9460,2019,26,3.04084935096594,3.1567444430146,0.115895092048658,4.49,2015,2.6,1.57,199,"CB",0.0225628140703518,52.5,145,4.4954132231405
"146","James Bradberry",10696,2018,15,2.99615766207377,3.11023301482416,0.114075352750389,4.5,2016,2.6,1.53,211,"CB",0.0213270142180095,52.4,146,4.4954132231405
"147","Vernon Hargreaves III",10645,2020,5,3.15387244224548,3.26640508264051,0.112532640395028,4.5,2016,2.62,1.58,204,"CB",0.0220588235294118,52.3,147,4.4954132231405
"148","Quinton Dunbar",10073,2018,11,2.478916850957,2.59129392271884,0.112377071761838,4.48,2015,2.56,1.54,201,"WR",0.0222885572139303,52.3,148,4.4954132231405
"149","Greg Mabin",12068,2020,5,3.25308027267456,3.3645456001331,0.111465327458538,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,52.3,149,4.4954132231405
"150","Janoris Jenkins",7043,2018,18,2.75342267751694,2.85372563888909,0.100302961372152,4.4954132231405,2012,2.58,1.55,193,"CB",NA,51.7,150,4.4954132231405
"151","Byron Jones",2667,2020,9,3.26373669836256,3.36185660006042,0.0981199016978573,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,51.6,151,4.4954132231405
"152","Byron Jones",9460,2020,9,3.26373669836256,3.36185660006042,0.0981199016978573,4.49,2015,2.6,1.57,199,"CB",0.0225628140703518,51.6,152,4.4954132231405
"153","LeShaun Sims",10791,2019,6,3.33667854468028,3.43094145072253,0.0942629060422526,4.53,2016,2.68,1.64,203,"CB",0.0223152709359606,51.4,153,4.4954132231405
"154","Emmanuel Moseley",50430,2020,9,3.3483067618476,3.44219865625094,0.0938918944033336,4.46,2018,2.67,1.57,190,"CB",0.0234736842105263,51.4,154,4.4954132231405
"155","Patrick Peterson",6157,2018,12,3.36448339621226,3.44188036437838,0.0773969681661232,4.31,2011,2.58,1.57,219,"CB",0.0196803652968037,50.5,155,4.4954132231405
"156","Patrick Peterson",139442,2018,12,3.36448339621226,3.44188036437838,0.0773969681661232,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,50.5,156,4.4954132231405
"157","Levi Wallace",25445,2019,17,3.34939147444332,3.42661371634261,0.0772222418992907,4.63,2018,2.57,1.67,179,"CB",0.0258659217877095,50.5,157,4.4954132231405
"158","B.W. Webb",7896,2019,10,3.39798218607903,3.47501790420646,0.0770357181274361,4.51,2013,2.63,1.59,184,"CB",0.0245108695652174,50.5,158,4.4954132231405
"159","Lamarcus Joyner",8676,2018,5,2.61150364875794,2.68336522792947,0.0718615791715352,4.55,2014,2.68,1.59,184,"CB",0.0247282608695652,50.3,159,4.4954132231405
"160","Marcus Peters",9451,2019,9,3.13761936293708,3.20902164939506,0.0714022864579812,4.53,2015,2.66,1.6,197,"CB",0.022994923857868,50.2,160,4.4954132231405
"161","Blessuan Austin",50434,2019,4,3.53451061248779,3.60201572687242,0.0675051143846245,4.69,2019,2.63671171171171,1.58306306306306,198,"CB",0.0236868686868687,50,161,4.4954132231405
"162","Sam Shields",5943,2018,8,3.07372513413429,3.13839531642342,0.0646701822891283,4.34,2010,2.57,1.62,184,"CB",0.0235869565217391,49.9,162,4.4954132231405
"163","Sam Shields",122615,2018,8,3.07372513413429,3.13839531642342,0.0646701822891283,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,49.9,163,4.4954132231405
"164","Jalen Mills",10867,2020,5,3.12741794586182,3.18448186666793,0.0570639208061135,4.61,2016,2.67,1.58,191,"CB",0.0241361256544503,49.5,164,4.4954132231405
"165","Marcus Peters",9451,2018,10,2.73580794334412,2.78861416000807,0.0528062166639576,4.53,2015,2.66,1.6,197,"CB",0.022994923857868,49.3,165,4.4954132231405
"166","Corey Graham",3784,2018,5,2.48621289730072,2.5342479424957,0.0480350451949818,4.42,2007,2.63671171171171,1.58306306306306,195,"CB",0.0226666666666667,49.1,166,4.4954132231405
"167","Ronald Darby",9483,2019,4,2.98083311319351,3.02658104583571,0.0457479326421933,4.38,2015,2.56,1.53,193,"CB",0.0226943005181347,48.9,167,4.4954132231405
"168","Johnathan Joseph",2969,2018,5,2.98388442993164,3.02928133119512,0.0453969012634774,4.31,2006,2.53,1.52,193,"CB",0.0223316062176166,48.9,168,4.4954132231405
"169","Justin Layne",40160,2020,4,3.5152575969696,3.56005172594581,0.0447941289762048,4.5,2019,2.63671171171171,1.58306306306306,192,"CB",0.0234375,48.9,169,4.4954132231405
"170","Quandre Diggs",9633,2019,4,2.41966962814331,2.46244374717323,0.0427741190299145,4.56,2015,2.7,1.65,196,"CB",0.023265306122449,48.8,170,4.4954132231405
"171","Jimmy Smith",27,2018,15,2.67447227636973,2.71129164696341,0.0368193705936768,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.5,171,4.4954132231405
"172","Jimmy Smith",6179,2018,15,2.67447227636973,2.71129164696341,0.0368193705936768,4.42,2011,2.63,1.59,211,"CB",0.0209478672985782,48.5,172,4.4954132231405
"173","Prince Amukamara",6171,2019,28,3.20608718054635,3.24131500571819,0.0352278251718418,4.38,2011,2.64,1.65,206,"CB",0.0212621359223301,48.4,173,4.4954132231405
"174","Isaiah Oliver",50393,2020,6,3.49145744244258,3.52650498459623,0.0350475421536574,4.5,2018,2.65,1.6,201,"CB",0.0223880597014925,48.4,174,4.4954132231405
"175","Pierre Desir",8762,2018,14,2.90993303060532,2.94284015361668,0.0329071230113662,4.59,2014,2.67,1.59,198,"CB",0.0231818181818182,48.3,175,4.4954132231405
"176","Jalen Ramsey",10639,2020,6,3.40957959493001,3.44177055447479,0.0321909595447732,4.41,2016,2.57,1.51,209,"CB",0.0211004784688995,48.3,176,4.4954132231405
"177","Ryan Smith",3822,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,177,4.4954132231405
"178","Ryan Smith",9383,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,178,4.4954132231405
"179","Ryan Smith",10742,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.47,2016,2.64,1.59,189,"CB",0.0236507936507936,48.2,179,4.4954132231405
"180","Ryan Smith",25245,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,180,4.4954132231405
"181","Ryan Smith",47299,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,181,4.4954132231405
"182","Ryan Smith",47768,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,182,4.4954132231405
"183","Ryan Smith",59745,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,183,4.4954132231405
"184","Ryan Smith",75557,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,184,4.4954132231405
"185","Ryan Smith",86459,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,185,4.4954132231405
"186","Ryan Smith",90226,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,186,4.4954132231405
"187","Ryan Smith",92738,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,187,4.4954132231405
"188","Ryan Smith",95416,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,188,4.4954132231405
"189","Ryan Smith",101546,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,189,4.4954132231405
"190","Ryan Smith",106207,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,190,4.4954132231405
"191","Ryan Smith",116201,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,191,4.4954132231405
"192","Ryan Smith",122387,2018,10,2.72944213151932,2.76093944836352,0.0314973168441987,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,48.2,192,4.4954132231405
"193","Donte Jackson",49377,2018,17,2.85644763357499,2.88790923061704,0.0314615970420495,4.32,2018,2.54,1.55,178,"CB",0.0242696629213483,48.2,193,4.4954132231405
"194","Ahkello Witherspoon",11821,2019,7,3.66951612063817,3.70010425412295,0.0305881334847839,4.45,2017,2.57,1.53,198,"CB",0.0224747474747475,48.2,194,4.4954132231405
"195","David Amerson",7832,2018,5,3.28451232910156,3.31332079678133,0.0288084676797674,4.44,2013,2.58,1.57,205,"CB",0.0216585365853659,48.1,195,4.4954132231405
"196","Dontae Johnson",8764,2020,4,3.44391161203384,3.4695079646231,0.0255963525892535,4.45,2014,2.62,1.57,200,"CB",0.02225,47.9,196,4.4954132231405
"197","Xavien Howard",10672,2018,5,2.80575983524322,2.83027544874066,0.024515613497431,4.58,2016,2.67,1.61,201,"CB",0.0227860696517413,47.9,197,4.4954132231405
"198","Jason McCourty",5127,2018,7,3.60731894629342,3.62945676610547,0.0221378198120495,4.34,2009,2.58,1.51,193,"CB",0.0224870466321244,47.7,198,4.4954132231405
"199","Rashaan Melvin",8334,2019,5,3.16010644435883,3.17693756860736,0.0168311242485386,4.46,2013,2.67,1.61,192,"CB",0.0232291666666667,47.5,199,4.4954132231405
"200","Kendall Fuller",10718,2020,19,3.18607777043393,3.2021930207568,0.0161152503228735,4.4954132231405,2016,2.63671171171171,1.58306306306306,187,"CB",NA,47.4,200,4.4954132231405
"201","Rasul Douglas",11854,2018,6,2.77427484591802,2.78824462774529,0.013969781827267,4.59,2017,2.64,1.57,209,"CB",0.0219617224880383,47.3,201,4.4954132231405
"202","Robert Alford",7841,2018,21,3.12733399300348,3.140911647427,0.013577654423513,4.4954132231405,2013,2.54,1.54,188,"CB",NA,47.3,202,4.4954132231405
"203","Kevin Peterson",11302,2019,4,3.63160902261734,3.63436887472481,0.00275985210747275,4.66,2016,2.67,1.59,181,"CB",0.0257458563535912,46.8,203,4.4954132231405
"204","Quinton Dunbar",10073,2019,12,2.75984781980515,2.76136660313968,0.00151878333453569,4.48,2015,2.56,1.54,201,"WR",0.0222885572139303,46.7,204,4.4954132231405
"205","Terrance Mitchell",8888,2020,22,3.08017265796661,3.08134366064723,0.00117100268061307,4.63,2014,2.68,1.59,192,"CB",0.0241145833333333,46.7,205,4.4954132231405
"206","J.C. Jackson",42781,2020,17,3.33826323116527,3.33700057391789,-0.00126265724738383,4.46,2018,2.59,1.54,201,"CB",0.0221890547263682,46.6,206,4.4954132231405
"207","Amani Oruwariye",50533,2019,4,3.03917628526688,3.03441537315945,-0.004760912107424,4.47,2019,2.63671171171171,1.58306306306306,205,"CB",0.0218048780487805,46.4,207,4.4954132231405
"208","Justin Reid",49048,2018,14,2.84005213635308,2.83101721900095,-0.0090349173521343,4.4,2018,2.55,1.52,207,"S",0.021256038647343,46.2,208,4.4954132231405
"209","Devin McCourty",5552,2019,6,2.99392704168956,2.98437926035268,-0.00954778133687173,4.38,2010,2.65,1.6,193,"S",0.0226943005181347,46.1,209,4.4954132231405
"210","Josh Jackson",40482,2018,4,2.88493740558624,2.87405549206486,-0.0108819135213803,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,46.1,210,4.4954132231405
"211","Josh Jackson",50417,2018,4,2.88493740558624,2.87405549206486,-0.0108819135213803,4.56,2018,2.61,1.57,196,"CB",0.023265306122449,46.1,211,4.4954132231405
"212","Josh Jackson",55853,2018,4,2.88493740558624,2.87405549206486,-0.0108819135213803,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,46.1,212,4.4954132231405
"213","Josh Jackson",79385,2018,4,2.88493740558624,2.87405549206486,-0.0108819135213803,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,46.1,213,4.4954132231405
"214","Josh Jackson",124467,2018,4,2.88493740558624,2.87405549206486,-0.0108819135213803,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,46.1,214,4.4954132231405
"215","Josh Jackson",136305,2018,4,2.88493740558624,2.87405549206486,-0.0108819135213803,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,46.1,215,4.4954132231405
"216","Bradley McDougald",8220,2019,5,3.36319961547851,3.35217593840758,-0.0110236770709315,4.55,2013,2.81,1.72,215,"S",0.0211627906976744,46.1,216,4.4954132231405
"217","Prince Amukamara",6171,2018,26,2.68719261884689,2.67519761429559,-0.0119950045513045,4.38,2011,2.64,1.65,206,"CB",0.0212621359223301,46,217,4.4954132231405
"218","Bashaud Breeland",8737,2020,7,3.13016085965293,3.11790737732149,-0.0122534823314337,4.62,2014,2.7,1.64,197,"CB",0.0234517766497462,46,218,4.4954132231405
"219","Eric Weddle",3653,2018,5,3.33069062232971,3.31110408151865,-0.0195865408110641,4.48,2007,2.64,1.58,203,"S",0.0220689655172414,45.6,219,4.4954132231405
"220","Darryl Roberts",9680,2020,6,3.30478497346242,3.28054069704197,-0.0242442764204526,4.42,2015,2.58,1.55,187,"CB",0.0236363636363636,45.4,220,4.4954132231405
"221","Donte Jackson",49377,2019,8,3.64417618513107,3.61829833073617,-0.0258778543949066,4.32,2018,2.54,1.55,178,"CB",0.0242696629213483,45.3,221,4.4954132231405
"222","Malcolm Butler",9040,2020,24,3.10910644133886,3.08210986031652,-0.0269965810223355,4.66,2014,2.82,1.67,187,"CB",0.0249197860962567,45.2,222,4.4954132231405
"223","Malcolm Butler",9040,2018,11,2.8394048539075,2.8072736143735,-0.0321312395339967,4.66,2014,2.82,1.67,187,"CB",0.0249197860962567,45,223,4.4954132231405
"224","Isaac Yiadom",49355,2020,16,3.45516166090965,3.41973824224648,-0.0354234186631756,4.52,2018,2.65,1.57,190,"CB",0.0237894736842105,44.8,224,4.4954132231405
"225","Rasul Douglas",11854,2019,18,3.05960473749373,3.01918592855844,-0.040418808935287,4.59,2017,2.64,1.57,209,"CB",0.0219617224880383,44.6,225,4.4954132231405
"226","Rayshawn Jenkins",11868,2019,5,3.7537127494812,3.71257451799668,-0.0411382314845238,4.51,2017,2.61,1.59,214,"S",0.0210747663551402,44.5,226,4.4954132231405
"227","Bradley Roby",8666,2018,15,2.95345180034637,2.90613759030336,-0.0473142100430141,4.39,2014,2.56,1.52,194,"CB",0.0226288659793814,44.2,227,4.4954132231405
"228","Byron Murphy",44027,2019,9,3.40507843759325,3.35738053349639,-0.0476979040968556,4.55,2019,2.63671171171171,1.58306306306306,190,"CB",0.0239473684210526,44.2,228,4.4954132231405
"229","T.J. McDonald",7852,2018,4,2.71938109397888,2.6704931718751,-0.0488879221037791,4.59,2013,2.68,1.6,219,"S",0.020958904109589,44.1,229,4.4954132231405
"230","Sean Murphy-Bunting",25891,2019,8,3.40615135431289,3.35130156363359,-0.0548497906793081,4.42,2019,2.63671171171171,1.58306306306306,195,"CB",0.0226666666666667,43.8,230,4.4954132231405
"231","Andrew Sendejo",6118,2019,8,2.67574162781239,2.61841343721453,-0.057328190597854,4.69,2010,2.7,1.62,208,"S",0.0225480769230769,43.7,231,4.4954132231405
"232","Kenny Vaccaro",7796,2019,7,3.46026311601911,3.40045159326834,-0.0598115227507746,4.63,2013,2.68,1.6,214,"S",0.0216355140186916,43.6,232,4.4954132231405
"233","Tre Boston",8763,2020,8,2.84536772966385,2.78091933395303,-0.0644483957108171,4.56,2014,2.69,1.6,204,"S",0.0223529411764706,43.3,233,4.4954132231405
"234","Fabian Moreau",11836,2018,8,2.83198243379593,2.76687731166072,-0.0651051221352078,4.35,2017,2.51,1.51,206,"CB",0.0211165048543689,43.3,234,4.4954132231405
"235","James Bradberry",10696,2019,8,3.66454011201859,3.59927963117477,-0.0652604808438114,4.5,2016,2.6,1.53,211,"CB",0.0213270142180095,43.3,235,4.4954132231405
"236","Erik Harris",10346,2019,9,3.03201169437832,2.96327692644758,-0.0687347679307465,4.61,2012,2.77,1.69,226,"S",0.0203982300884956,43.1,236,4.4954132231405
"237","Erik Harris",34199,2019,9,3.03201169437832,2.96327692644758,-0.0687347679307465,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,43.1,237,4.4954132231405
"238","Bradley Roby",8666,2019,11,3.40238844264638,3.32642220605753,-0.0759662365888423,4.39,2014,2.56,1.52,194,"CB",0.0226288659793814,42.8,238,4.4954132231405
"239","T.J. Carrie",8853,2018,7,3.10377969060625,3.02595534948929,-0.0778243411169678,4.47,2014,2.66,1.61,206,"CB",0.0216990291262136,42.7,239,4.4954132231405
"240","Michael Davis",12040,2019,9,3.53881814744737,3.4599898593876,-0.0788282880597753,4.44,2017,2.67,1.65,190,"CB",0.0233684210526316,42.6,240,4.4954132231405
"241","Michael Davis",26874,2019,9,3.53881814744737,3.4599898593876,-0.0788282880597753,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,42.6,241,4.4954132231405
"242","Michael Davis",42417,2019,9,3.53881814744737,3.4599898593876,-0.0788282880597753,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,42.6,242,4.4954132231405
"243","Michael Davis",108760,2019,9,3.53881814744737,3.4599898593876,-0.0788282880597753,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,42.6,243,4.4954132231405
"244","Michael Davis",136807,2019,9,3.53881814744737,3.4599898593876,-0.0788282880597753,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,42.6,244,4.4954132231405
"245","Harrison Smith",3513,2019,8,3.28146062791348,3.19912889774643,-0.0823317301670473,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,42.4,245,4.4954132231405
"246","Harrison Smith",7641,2019,8,3.28146062791348,3.19912889774643,-0.0823317301670473,4.54,2012,2.66,1.56,213,"S",0.0213145539906103,42.4,246,4.4954132231405
"247","Harrison Smith",82058,2019,8,3.28146062791348,3.19912889774643,-0.0823317301670473,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,42.4,247,4.4954132231405
"248","Harrison Smith",103996,2019,8,3.28146062791348,3.19912889774643,-0.0823317301670473,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,42.4,248,4.4954132231405
"249","Harrison Smith",150641,2019,8,3.28146062791348,3.19912889774643,-0.0823317301670473,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,42.4,249,4.4954132231405
"250","Darius Slay",7817,2019,15,3.09143797556559,3.00804763238468,-0.0833903431809079,4.36,2013,2.56,1.54,192,"CB",0.0227083333333333,42.4,250,4.4954132231405
"251","Quandre Diggs",9633,2018,7,2.98634835651943,2.90242270408598,-0.0839256524334496,4.56,2015,2.7,1.65,196,"CB",0.023265306122449,42.4,251,4.4954132231405
"252","P.J. Williams",9511,2019,5,2.61953315734863,2.52862374259989,-0.0909094147487448,4.57,2015,2.63,1.55,194,"CB",0.0235567010309278,42,252,4.4954132231405
"253","Darius Slay",7817,2018,7,3.06556470053537,2.97365982773126,-0.0919048728041098,4.36,2013,2.56,1.54,192,"CB",0.0227083333333333,41.9,253,4.4954132231405
"254","Steven Nelson",9531,2019,20,3.07859274148941,2.98379606671665,-0.0947966747727557,4.49,2015,2.63,1.57,197,"CB",0.0227918781725888,41.8,254,4.4954132231405
"255","Micah Hyde",7941,2018,5,2.98486614227295,2.88970797720798,-0.0951581650649738,4.56,2013,2.7,1.65,197,"S",0.0231472081218274,41.8,255,4.4954132231405
"256","Sean Murphy-Bunting",25891,2020,8,3.27819436788559,3.18134821211987,-0.0968461557657248,4.42,2019,2.63671171171171,1.58306306306306,195,"CB",0.0226666666666667,41.7,256,4.4954132231405
"257","James Bradberry",10696,2020,11,2.77479658343575,2.67622091815694,-0.0985756652788076,4.5,2016,2.6,1.53,211,"CB",0.0213270142180095,41.6,257,4.4954132231405
"258","Troy Hill",9881,2019,15,3.28676255544027,3.18467771246083,-0.102084842979436,4.55,2015,2.66,1.6,182,"CB",0.025,41.4,258,4.4954132231405
"259","Troy Hill",93601,2019,15,3.28676255544027,3.18467771246083,-0.102084842979436,4.4954132231405,NA,2.63671171171171,1.58306306306306,NA,NA,NA,41.4,259,4.4954132231405
"260","Charvarius Ward",43034,2019,16,3.09087193012238,2.98498616397025,-0.105885766152125,4.48,2018,2.7,1.74,198,"CB",0.0226262626262626,41.2,260,4.4954132231405
"261","Tre Flowers",49059,2020,27,3.04420798796195,2.93464315522226,-0.109564832739687,4.45,2018,2.58,1.53,202,"CB",0.022029702970297,41.1,261,4.4954132231405
"262","Montae Nicholson",11878,2019,4,3.03226435184479,2.92134013395834,-0.110924217886445,4.42,2017,2.6,1.55,212,"S",0.0208490566037736,41,262,4.4954132231405
"263","Steven Nelson",9531,2020,25,3.34963071346283,3.2364703540166,-0.113160359446225,4.49,2015,2.63,1.57,197,"CB",0.0227918781725888,40.9,263,4.4954132231405
"264","William Jackson III",10658,2018,16,3.06978169828654,2.95534341890658,-0.114438279379957,4.37,2016,2.56,1.52,189,"CB",0.0231216931216931,40.8,264,4.4954132231405
"265","Jamel Dean",34918,2019,4,2.8995178937912,2.78351767018507,-0.116000223606134,4.3,2019,2.63671171171171,1.58306306306306,206,"CB",0.020873786407767,40.7,265,4.4954132231405
"266","Greedy Williams",43254,2019,20,3.09617174267769,2.97819143435953,-0.117980308318157,4.37,2019,2.63671171171171,1.58306306306306,185,"CB",0.0236216216216216,40.6,266,4.4954132231405
"267","Trevon Diggs",41817,2020,5,3.47909827232361,3.35924130029391,-0.1198569720297,4.4954132231405,2020,2.63671171171171,1.58306306306306,205,"CB",NA,40.5,267,4.4954132231405
"268","Brandon Facyson",50564,2019,6,3.40688081582387,3.28561213424639,-0.121268681577486,4.53,2018,2.64,1.57,203,"CB",0.0223152709359606,40.5,268,4.4954132231405
